 $ tar -xzmf libkkc-0.3.2.tar.gz
 create mode 100644 data/rules/azik/keymap/katakana.json
 create mode 100644 data/rules/azik/keymap/latin.json
 create mode 100644 data/rules/azik/keymap/wide-latin.json
 create mode 100644 data/rules/azik/metadata.json.in
 create mode 100644 data/rules/azik/rom-kana/default.json
 create mode 100644 data/rules/default/Makefile.am
 create mode 100644 data/rules/default/Makefile.in
 create mode 100644 data/rules/default/keymap/default.json
 create mode 100644 data/rules/default/keymap/direct.json
 create mode 100644 data/rules/default/keymap/hankaku-katakana.json
 create mode 100644 data/rules/default/keymap/hiragana.json
 create mode 100644 data/rules/default/keymap/katakana.json
 create mode 100644 data/rules/default/keymap/latin.json
 create mode 100644 data/rules/default/keymap/wide-latin.json
 create mode 100644 data/rules/default/metadata.json.in
 create mode 100644 data/rules/default/rom-kana/default.json
 create mode 100644 data/rules/kana/Makefile.am
 create mode 100644 data/rules/kana/Makefile.in
 create mode 100644 data/rules/kana/keymap/default.json
 create mode 100644 data/rules/kana/keymap/direct.json
 create mode 100644 data/rules/kana/keymap/hankaku-katakana.json
 create mode 100644 data/rules/kana/keymap/hiragana.json
 create mode 100644 data/rules/kana/keymap/katakana.json
 create mode 100644 data/rules/kana/keymap/latin.json
 create mode 100644 data/rules/kana/keymap/wide-latin.json
 create mode 100644 data/rules/kana/metadata.json.in
 create mode 100644 data/rules/kana/rom-kana/default.json
 create mode 100644 data/rules/kzik/Makefile.am
 create mode 100644 data/rules/kzik/Makefile.in
 create mode 100644 data/rules/kzik/keymap/default.json
 create mode 100644 data/rules/kzik/keymap/hankaku-katakana.json
 create mode 100644 data/rules/kzik/keymap/hiragana.json
 create mode 100644 data/rules/kzik/keymap/katakana.json
 create mode 100644 data/rules/kzik/keymap/latin.json
 create mode 100644 data/rules/kzik/keymap/wide-latin.json
 create mode 100644 data/rules/kzik/metadata.json.in
 create mode 100644 data/rules/kzik/rom-kana/default.json
 create mode 100644 data/rules/nicola/Makefile.am
 create mode 100644 data/rules/nicola/Makefile.in
 create mode 100644 data/rules/nicola/keymap/default.json
 create mode 100644 data/rules/nicola/keymap/direct.json
 create mode 100644 data/rules/nicola/keymap/hankaku-katakana.json
 create mode 100644 data/rules/nicola/keymap/hiragana.json
 create mode 100644 data/rules/nicola/keymap/katakana.json
 create mode 100644 data/rules/nicola/keymap/latin.json
 create mode 100644 data/rules/nicola/keymap/wide-latin.json
 create mode 100644 data/rules/nicola/metadata.json.in
 create mode 100644 data/rules/nicola/rom-kana/default.json
 create mode 100644 data/rules/rule.mk
 create mode 100644 data/rules/tcode/Makefile.am
 create mode 100644 data/rules/tcode/Makefile.in
 create mode 100644 data/rules/tcode/keymap/hankaku-katakana.json
 create mode 100644 data/rules/tcode/keymap/hiragana.json
 create mode 100644 data/rules/tcode/keymap/katakana.json
 create mode 100644 data/rules/tcode/keymap/latin.json
 create mode 100644 data/rules/tcode/keymap/wide-latin.json
 create mode 100644 data/rules/tcode/metadata.json.in
 create mode 100644 data/rules/tcode/rom-kana/default.json
 create mode 100644 data/rules/trycode/Makefile.am
 create mode 100644 data/rules/trycode/Makefile.in
 create mode 100644 data/rules/trycode/keymap/hankaku-katakana.json
 create mode 100644 data/rules/trycode/keymap/hiragana.json
 create mode 100644 data/rules/trycode/keymap/katakana.json
 create mode 100644 data/rules/trycode/keymap/latin.json
 create mode 100644 data/rules/trycode/keymap/wide-latin.json
 create mode 100644 data/rules/trycode/metadata.json.in
 create mode 100644 data/rules/trycode/rom-kana/default.json
 create mode 100644 data/rules/tutcode-touch16x/Makefile.am
 create mode 100644 data/rules/tutcode-touch16x/Makefile.in
 create mode 100644 data/rules/tutcode-touch16x/keymap/hankaku-katakana.jso...
 create mode 100644 data/rules/tutcode-touch16x/keymap/hiragana.json
 create mode 100644 data/rules/tutcode-touch16x/keymap/katakana.json
 create mode 100644 data/rules/tutcode-touch16x/keymap/latin.json
 create mode 100644 data/rules/tutcode-touch16x/keymap/wide-latin.json
 create mode 100644 data/rules/tutcode-touch16x/metadata.json.in
 create mode 100644 data/rules/tutcode-touch16x/rom-kana/default.json
 create mode 100644 data/rules/tutcode/Makefile.am
 create mode 100644 data/rules/tutcode/Makefile.in
 create mode 100644 data/rules/tutcode/keymap/hankaku-katakana.json
 create mode 100644 data/rules/tutcode/keymap/hiragana.json
 create mode 100644 data/rules/tutcode/keymap/katakana.json
 create mode 100644 data/rules/tutcode/keymap/latin.json
 create mode 100644 data/rules/tutcode/keymap/wide-latin.json
 create mode 100644 data/rules/tutcode/metadata.json.in
 create mode 100644 data/rules/tutcode/rom-kana/default.json
 create mode 100644 data/templates/Makefile.am
 create mode 100644 data/templates/Makefile.in
 create mode 100644 data/templates/libkkc-data/Makefile.am
 create mode 100644 data/templates/libkkc-data/configure.ac.in
 create mode 100644 data/templates/libkkc-data/data/Makefile.am
 create mode 100644 data/templates/libkkc-data/data/models/Makefile.sorted2...
 create mode 100644 data/templates/libkkc-data/data/models/Makefile.sorted3...
 create mode 100644 data/templates/libkkc-data/data/models/sorted2/metadata...
 create mode 100644 data/templates/libkkc-data/data/models/sorted3/metadata...
 create mode 100644 data/templates/libkkc-data/data/models/text2/metadata.j...
 create mode 100644 data/templates/libkkc-data/data/models/text3/metadata.j...
 create mode 100644 data/templates/libkkc-data/tools/Makefile.am
 create mode 100644 data/templates/libkkc-data/tools/genfilter.py
 create mode 100644 data/templates/libkkc-data/tools/sortlm.py
 create mode 100755 depcomp
 create mode 100644 docs/Makefile.am
 create mode 100644 docs/Makefile.in
 create mode 100755 install-sh
 create mode 100644 lcov.mk
 create mode 100644 libkkc/Kkc-1.0.gir
 create mode 100644 libkkc/Makefile.am
 create mode 100644 libkkc/Makefile.in
 create mode 100644 libkkc/bigram-decoder.c
 create mode 100644 libkkc/bigram-decoder.vala
 create mode 100644 libkkc/bloom-filter.c
 create mode 100644 libkkc/bloom-filter.vala
 create mode 100644 libkkc/candidate-list.c
 create mode 100644 libkkc/candidate-list.vala
 create mode 100644 libkkc/candidate.c
 create mode 100644 libkkc/candidate.vala
 create mode 100644 libkkc/config.vapi
 create mode 100644 libkkc/context.c
 create mode 100644 libkkc/context.vala
 create mode 100644 libkkc/convert-segment-state-handler.c
 create mode 100644 libkkc/convert-segment-state-handler.vala
 create mode 100644 libkkc/convert-sentence-state-handler.c
 create mode 100644 libkkc/convert-sentence-state-handler.vala
 create mode 100644 libkkc/decoder.c
 create mode 100644 libkkc/decoder.vala
 create mode 100644 libkkc/dictionary-list.c
 create mode 100644 libkkc/dictionary-list.vala
 create mode 100644 libkkc/dictionary.c
 create mode 100644 libkkc/dictionary.vala
 create mode 100644 libkkc/encoding.c
 create mode 100644 libkkc/encoding.vala
 create mode 100644 libkkc/expression.c
 create mode 100644 libkkc/expression.vala
 create mode 100644 libkkc/initial-state-handler.c
 create mode 100644 libkkc/initial-state-handler.vala
 create mode 100644 libkkc/key-event-filter.c
 create mode 100644 libkkc/key-event-filter.vala
 create mode 100644 libkkc/key-event.c
 create mode 100644 libkkc/key-event.vala
 create mode 100644 libkkc/keymap.c
 create mode 100644 libkkc/keymap.vala
 create mode 100644 libkkc/keynames.c
 create mode 100644 libkkc/keynames.vala
 create mode 100644 libkkc/keysyms.c
 create mode 100644 libkkc/keysyms.vala
 create mode 100644 libkkc/kkc-1.0.deps
 create mode 100644 libkkc/kkc-1.0.pc.in
 create mode 100644 libkkc/kkc-1.0.vapi
 create mode 100644 libkkc/kkc-internals-1.0.vapi
 create mode 100644 libkkc/kkc.c
 create mode 100644 libkkc/kkc.vala
 create mode 100644 libkkc/language-model-utils.c
 create mode 100644 libkkc/language-model-utils.vala
 create mode 100644 libkkc/language-model.c
 create mode 100644 libkkc/language-model.vala
 create mode 100644 libkkc/libkkc-internals.h
 create mode 100644 libkkc/libkkc.h
 create mode 100644 libkkc/libkkc.symbols
 create mode 100644 libkkc/libkkc_la_vala.stamp
 create mode 100644 libkkc/map-file.c
 create mode 100644 libkkc/map-file.vala
 create mode 100644 libkkc/metadata-file.c
 create mode 100644 libkkc/metadata-file.vala
 create mode 100644 libkkc/nicola.c
 create mode 100644 libkkc/nicola.vala
 create mode 100644 libkkc/numeric-template.c
 create mode 100644 libkkc/numeric-template.vala
 create mode 100644 libkkc/rom-kana-utils.c
 create mode 100644 libkkc/rom-kana-utils.vala
 create mode 100644 libkkc/rom-kana.c
 create mode 100644 libkkc/rom-kana.vala
 create mode 100644 libkkc/rule.c
 create mode 100644 libkkc/rule.vala
 create mode 100644 libkkc/segment-dictionary.c
 create mode 100644 libkkc/segment-dictionary.vala
 create mode 100644 libkkc/segment-list.c
 create mode 100644 libkkc/segment-list.vala
 create mode 100644 libkkc/segment.c
 create mode 100644 libkkc/segment.vala
 create mode 100644 libkkc/sentence-dictionary.c
 create mode 100644 libkkc/sentence-dictionary.vala
 create mode 100644 libkkc/sorted-bigram-language-model.c
 create mode 100644 libkkc/sorted-bigram-language-model.vala
 create mode 100644 libkkc/sorted-trigram-language-model.c
 create mode 100644 libkkc/sorted-trigram-language-model.vala
 create mode 100644 libkkc/state.c
 create mode 100644 libkkc/state.vala
 create mode 100644 libkkc/system-segment-dictionary.c
 create mode 100644 libkkc/system-segment-dictionary.vala
 create mode 100644 libkkc/template.c
 create mode 100644 libkkc/template.vala
 create mode 100644 libkkc/text-bigram-language-model.c
 create mode 100644 libkkc/text-bigram-language-model.vala
 create mode 100644 libkkc/text-trigram-language-model.c
 create mode 100644 libkkc/text-trigram-language-model.vala
 create mode 100644 libkkc/trellis-node.c
 create mode 100644 libkkc/trellis-node.vala
 create mode 100644 libkkc/trigram-decoder.c
 create mode 100644 libkkc/trigram-decoder.vala
 create mode 100644 libkkc/user-dictionary.c
 create mode 100644 libkkc/user-dictionary.vala
 create mode 100644 libkkc/user-rule.c
 create mode 100644 libkkc/user-rule.vala
 create mode 100644 libkkc/user-segment-dictionary.c
 create mode 100644 libkkc/user-segment-dictionary.vala
 create mode 100644 libkkc/user-sentence-dictionary.c
 create mode 100644 libkkc/user-sentence-dictionary.vala
 create mode 100644 libkkc/utils.c
 create mode 100644 libkkc/utils.vala
 create mode 100644 ltmain.sh
 create mode 100644 m4/intltool.m4
 create mode 100644 m4/libtool.m4
 create mode 100644 m4/ltoptions.m4
 create mode 100644 m4/ltsugar.m4
 create mode 100644 m4/ltversion.m4
 create mode 100644 m4/lt~obsolete.m4
 create mode 100644 marisa-glib/Makefile.am
 create mode 100644 marisa-glib/Makefile.in
 create mode 100644 marisa-glib/Marisa.metadata
 create mode 100644 marisa-glib/marisa-agent.cc
 create mode 100644 marisa-glib/marisa-agent.h
 create mode 100644 marisa-glib/marisa-glib-private.h
 create mode 100644 marisa-glib/marisa-glib.h
 create mode 100644 marisa-glib/marisa-key.cc
 create mode 100644 marisa-glib/marisa-key.h
 create mode 100644 marisa-glib/marisa-keyset.cc
 create mode 100644 marisa-glib/marisa-keyset.h
 create mode 100644 marisa-glib/marisa-trie.cc
 create mode 100644 marisa-glib/marisa-trie.h
 create mode 100755 missing
 create mode 100644 po/LINGUAS
 create mode 100644 po/Makefile.in.in
 create mode 100644 po/POTFILES.in
 create mode 100644 po/POTFILES.skip
 create mode 100644 po/ja.po
 create mode 100755 test-driver
 create mode 100644 tests/Makefile.am
 create mode 100644 tests/Makefile.in
 create mode 100644 tests/candidate-list.c
 create mode 100644 tests/candidate-list.vala
 create mode 100644 tests/candidate.c
 create mode 100644 tests/candidate.vala
 create mode 100644 tests/candidate_list_vala.stamp
 create mode 100644 tests/candidate_vala.stamp
 create mode 100644 tests/context.c
 create mode 100644 tests/context.vala
 create mode 100644 tests/context_vala.stamp
 create mode 100644 tests/conversions-initial.json
 create mode 100644 tests/conversions-segment.json
 create mode 100644 tests/conversions-sentence.json
 create mode 100644 tests/conversions-user-dictionary-phrase.json
 create mode 100644 tests/conversions-user-dictionary.json
 create mode 100644 tests/data/models/sorted2/metadata.json
 create mode 100644 tests/data/models/sorted3/metadata.json
 create mode 100644 tests/data/models/text2/data.arpa
 create mode 100644 tests/data/models/text2/metadata.json
 create mode 100644 tests/data/models/text3/data.arpa
 create mode 100644 tests/data/models/text3/metadata.json
 create mode 100644 tests/data/rules/test-bad1/keymap/hiragana.json
 create mode 100644 tests/data/rules/test-bad1/metadata.json
 create mode 100644 tests/data/rules/test-bad1/rom-kana/.gitkeep
 create mode 100644 tests/data/rules/test-bad10/keymap/.gitkeep
 create mode 100644 tests/data/rules/test-bad10/metadata.json
 create mode 100644 tests/data/rules/test-bad10/rom-kana/default.json
 create mode 100644 tests/data/rules/test-bad2/keymap/hiragana.json
 create mode 100644 tests/data/rules/test-bad2/metadata.json
 create mode 100644 tests/data/rules/test-bad2/rom-kana/.gitkeep
 create mode 100644 tests/data/rules/test-bad3/keymap/hiragana.json
 create mode 100644 tests/data/rules/test-bad3/metadata.json
 create mode 100644 tests/data/rules/test-bad3/rom-kana/.gitkeep
 create mode 100644 tests/data/rules/test-bad4/keymap/hiragana.json
 create mode 100644 tests/data/rules/test-bad4/metadata.json
 create mode 100644 tests/data/rules/test-bad4/rom-kana/.gitkeep
 create mode 100644 tests/data/rules/test-bad5/keymap/hiragana.json
 create mode 100644 tests/data/rules/test-bad5/metadata.json
 create mode 100644 tests/data/rules/test-bad5/rom-kana/.gitkeep
 create mode 100644 tests/data/rules/test-bad6/keymap/hiragana.json
 create mode 100644 tests/data/rules/test-bad6/metadata.json
 create mode 100644 tests/data/rules/test-bad6/rom-kana/.gitkeep
 create mode 100644 tests/data/rules/test-bad7/keymap/hiragana.json
 create mode 100644 tests/data/rules/test-bad7/metadata.json
 create mode 100644 tests/data/rules/test-bad7/rom-kana/.gitkeep
 create mode 100644 tests/data/rules/test-bad8/keymap/.gitkeep
 create mode 100644 tests/data/rules/test-bad8/metadata.json
 create mode 100644 tests/data/rules/test-bad8/rom-kana/default.json
 create mode 100644 tests/data/rules/test-bad9/keymap/.gitkeep
 create mode 100644 tests/data/rules/test-bad9/metadata.json
 create mode 100644 tests/data/rules/test-bad9/rom-kana/default.json
 create mode 100644 tests/data/rules/test-empty/keymap/.gitkeep
 create mode 100644 tests/data/rules/test-empty/metadata.json
 create mode 100644 tests/data/rules/test-empty/rom-kana/.gitkeep
 create mode 100644 tests/decoder.c
 create mode 100644 tests/decoder.vala
 create mode 100644 tests/decoder_vala.stamp
 create mode 100644 tests/dictionary-list.c
 create mode 100644 tests/dictionary-list.vala
 create mode 100644 tests/dictionary_list_vala.stamp
 create mode 100644 tests/encoding.c
 create mode 100644 tests/encoding.vala
 create mode 100644 tests/encoding_vala.stamp
 create mode 100644 tests/expression.c
 create mode 100644 tests/expression.vala
 create mode 100644 tests/expression_vala.stamp
 create mode 100644 tests/key-event.c
 create mode 100644 tests/key-event.vala
 create mode 100644 tests/key_event_vala.stamp
 create mode 100644 tests/keymap.c
 create mode 100644 tests/keymap.vala
 create mode 100644 tests/keymap_vala.stamp
 create mode 100644 tests/language-model-metadata-bad1.json
 create mode 100644 tests/language-model-metadata-bad2.json
 create mode 100644 tests/language-model.c
 create mode 100644 tests/language-model.vala
 create mode 100644 tests/language_model_vala.stamp
 create mode 100644 tests/lib/Makefile.am
 create mode 100644 tests/lib/Makefile.in
 create mode 100644 tests/lib/kkc-test.vapi
 create mode 100644 tests/lib/libkkc-test.h
 create mode 100644 tests/lib/libkkc_test_la_vala.stamp
 create mode 100644 tests/lib/test-case.c
 create mode 100644 tests/lib/test-case.vala
 create mode 100644 tests/lib/test-utils.c
 create mode 100644 tests/lib/test-utils.vala
 create mode 100644 tests/metadata-bad1.json
 create mode 100644 tests/metadata-bad2.json
 create mode 100644 tests/metadata-bad3.json
 create mode 100644 tests/metadata-bad4.json
 create mode 100644 tests/metadata-file.c
 create mode 100644 tests/metadata-file.vala
 create mode 100644 tests/metadata.json
 create mode 100644 tests/metadata_file_vala.stamp
 create mode 100644 tests/rom-kana.c
 create mode 100644 tests/rom-kana.vala
 create mode 100644 tests/rom_kana_vala.stamp
 create mode 100644 tests/rule-metadata-bad.json
 create mode 100644 tests/rule.c
 create mode 100644 tests/rule.vala
 create mode 100644 tests/rule_vala.stamp
 create mode 100644 tests/segment-list.c
 create mode 100644 tests/segment-list.vala
 create mode 100644 tests/segment.c
 create mode 100644 tests/segment.vala
 create mode 100644 tests/segment_list_vala.stamp
 create mode 100644 tests/segment_vala.stamp
 create mode 100644 tests/state.c
 create mode 100644 tests/state.vala
 create mode 100644 tests/state_vala.stamp
 create mode 100644 tests/system-dictionary.c
 create mode 100644 tests/system-dictionary.vala
 create mode 100644 tests/system-segment-dictionary
 create mode 100644 tests/system-segment-dictionary-bad1
 create mode 100644 tests/system-segment-dictionary-bad2
 create mode 100644 tests/system-segment-dictionary-bad3
 create mode 100644 tests/system_dictionary_vala.stamp
 create mode 100644 tests/template.c
 create mode 100644 tests/template.vala
 create mode 100644 tests/template_vala.stamp
 create mode 100644 tests/trellis-node.c
 create mode 100644 tests/trellis-node.vala
 create mode 100644 tests/trellis_node_vala.stamp
 create mode 100644 tests/user-dictionary.c
 create mode 100644 tests/user-dictionary.vala
 create mode 100644 tests/user-rule.c
 create mode 100644 tests/user-rule.vala
 create mode 100644 tests/user-segment-dictionary-bad1
 create mode 100644 tests/user-segment-dictionary-bad2
 create mode 100644 tests/user-segment-dictionary-good
 create mode 100644 tests/user-sentence-dictionary-bad1
 create mode 100644 tests/user-sentence-dictionary-bad2
 create mode 100644 tests/user-sentence-dictionary-good
 create mode 100644 tests/user_dictionary_vala.stamp
 create mode 100644 tests/user_rule_vala.stamp
 create mode 100644 tools/Makefile.am
 create mode 100644 tools/Makefile.in
 create mode 100644 tools/kkc-package-data.in
 create mode 100644 tools/kkc.c
 create mode 100644 tools/kkc.vala
 create mode 100644 tools/kkc_vala.stamp
 $ git branch upstream
 $ git tag upstream/0.3.2
 $ pristine-tar commit ../libkkc-0.3.2.tar.gz
pristine-tar: committed libkkc-0.3.2.tar.gz.delta to branch pristine-tar
